Instrumento;Categoria;Edad_Rango_Aplicacion;Fuente_Dato
16 PF VERSION 5 - 185 preg;Socioemocional y Conducta;16 años en adelante;Estimación (Claude, por nombre)
16PF;Socioemocional y Conducta;16 años en adelante;Estimación (Claude, por nombre)
16pf-5 - 105 Preg;Socioemocional y Conducta;16 años en adelante;Estimación (Claude, por nombre)
BF-5 - Test de personalidad;Socioemocional y Conducta;Adultos (18 años en adelante);Verificado (RUAH)
BFQ - Big Five 3era ED;Socioemocional y Conducta;11 a 19 años (Adolescentes) / Adultos según versión;Estimación (Claude, por nombre)
CAQ - Cuestionario de Análisis clínico;Socioemocional y Conducta;Adultos;Estimación (Claude, por nombre)
CIV GORDON - cuestionario de valores interpersonales;Socioemocional y Conducta;Adolescentes y Adultos (A partir de 15 años);Verificado (RUAH)
CPQ - Cuestionario de Personalidad para niños;Socioemocional y Conducta;8 a 12 años;Estimación (Claude, por nombre)
CPQ - Cuestionario de personalidad para niños Forma A;Socioemocional y Conducta;8 a 12 años;Estimación (Claude, por nombre)
CPQ -A - cuestionario de personalidad para niños de 8 a 12 años;Socioemocional y Conducta;8 a 12 años;Estimación (Claude, por nombre)
CPS - Cuestionario de personalidad situacional;Socioemocional y Conducta;Adultos (18 años en adelante);Verificado (RUAH)
EPQ-A (de 8 a 15) y J (16 en adelante);Socioemocional y Conducta;8 a 15 años (forma A) / 16 años en adelante (forma J);Estimación (Claude, por nombre)
EPQ-R - Cuestionario de Personalidad de Eysenk;Socioemocional y Conducta;16 años en adelante;Estimación (Claude, por nombre)
ESPQ - Cuestionario de personalidad para niños;Socioemocional y Conducta;6 a 8 años;Estimación (Claude, por nombre)
Estudio de Valores- Gordon Segunda edición;Socioemocional y Conducta;Adolescentes y Adultos (A partir de 15 años);Verificado (RUAH)
EYSENCK (A) TEST DE PERSONALIDAD NIÑOS;Socioemocional y Conducta;Población infantil (rango exacto no determinable solo por nombre);Estimación (Claude, por nombre)
EYSENCK (B) TEST DE PERSONALIDAD ADULTOS;Socioemocional y Conducta;Población adulta (rango exacto no determinable solo por nombre);Estimación (Claude, por nombre)
GORDON - SIV;Socioemocional y Conducta;Adolescentes y Adultos (A partir de 15 años);Verificado (RUAH)
HSPQ - Cuestionario de personalidad para adolescentes HSPQ;Socioemocional y Conducta;12 a 18 años;Estimación (Claude, por nombre)
IPV - Inventario de personalidad para vendedores;Socioemocional y Conducta;Adultos (18 años en adelante);Verificado (RUAH)
MACI - Millon Inventario clinico para adolescentes;Socioemocional y Conducta;13 a 19 años;Estimación (Claude, por nombre)
MBTI - TEST MYERS – BRIGGS;Socioemocional y Conducta;Adultos y adolescentes (14 años en adelante, según forma);Estimación (Claude, por nombre)
MCMI-III (ING) - INVENTARIO MULTIAXIAL CLÍNICO DE MILLON;Socioemocional y Conducta;18 años en adelante;Estimación (Claude, por nombre)
MILLON III- Inventario Multiaxial Clínico;Socioemocional y Conducta;18 años en adelante;Estimación (Claude, por nombre)
MILLON-MAPI;Socioemocional y Conducta;Adolescentes (13-19 años);Verificado (RUAH)
MIPS - inventario Millon de estilos de personalidad;Socioemocional y Conducta;Adultos (18 años en adelante);Verificado (RUAH)
MMPI -A - Inventario multifasico de personalidad de Minnesota para adolescentes;Socioemocional y Conducta;14 a 18 años;Estimación (Claude, por nombre)
MMPI 1 - Con aplicacion a la psicopatología;Socioemocional y Conducta;18 años en adelante;Estimación (Claude, por nombre)
